"CustomerNumber","SalesOrderNumber","CustomerPurchaseOrderNumber","OrderDateRaw","OrderDate","SourceKeyRaw","SourceRecordHash"
"001001","0012026","DELETE","392A26","2025-10-06","01  0010010012026000","DC179483E044AE607BEFC37D04276EAC86884DF8CAF7FD302921DFD423240A29"
"001001","0549250","","962731","2018-07-17","01  0010010549250000","FA9FB68669414DAD395E071A62D2289886A758F2FC967FD74AE67E31BF8227A0"
"001015","0010923","QUOTE","342334","2020-03-20","01  0010150010923000","5AA954832531545D45962AFF47594165236E064F6042CA81FD2402F45CB96A3B"
"001021","0012035","19972","3A233F","2026-03-31","01  0010210012035000","2262D32140A675660E7564103B93B15544BB7C108F7DD6627202821D1096C1AB"
"001032","0008135","CP918233","902925","2012-09-05","01  0010320008135000","4FFDA33E2E048BE339859F472D999CD7C035C9B31D0D044183A50D628CB40A60"
"001032","0008466","QUOTE","91283E","2013-08-30","01  0010320008466000","02C2B36F3305239B6C52384E7D12C5BE588F7B6D428B11E91252B4DD5DAAB7EE"
"001032","0008537","CP1012777","912B24","2013-11-04","01  0010320008537000","83F403BA2B8EB9588EE2C5D75B94FFE5EDF5820BDD5E9EC3A7186E186C008C87"
"001032","0008633","CP1036239","92222A","2014-02-10","01  0010320008633000","79374AFAA56BA71922D3BE30DA3921954E9107C54607EAC27AE602DF1A248287"
"001032","0009182","QUOTE","932624","2015-06-04","01  0010320009182000","B2EB9039327FF2DE505B1BC979069FF1F5E44D09569D0892A9673187CAD2CF49"
"001037","0009378","","942427","2016-04-07","01  0010370009378000","80D6161B52B9D235C72E72A12D31A1841D912F52C564368FDF491D5297756F25"
"001037","0010520","","97213F","2019-01-31","01  0010370010520000","14D6C04E9133E571D0CE5272A9F7BF686FE4F1CCDF198E31A36FF1235E8EFECF"
"001037","0011998","4551226777","392624","2025-06-04","01  0010370011998000","9D6F14981015CD6AF00F139442573A0844617D2789C371F9954FD470D3F5A6B1"
"001037","0012028","4551246288","392A2F","2025-10-15","01  0010370012028000","6F421720B7E3210DD7036F44038EA07A3E044DDE72E2E4CA20ED031EA8704E62"
"001037","0012029","4551252615","392A2D","2025-10-13","01  0010370012029000","380A5BA141B6D63A3992CD96D962DCDC9B837BD65FAFB512FAD42FCD2AB30398"
"001037","0012087","4551301478","3A262A","2026-06-10","01  0010370012087000","BE97BEB62E42D19A3B4B2B0EC23421521BE90D584215DF5459B763033772A166"
