RelativePath,Bytes,Sha256
"INVOICE_HISTORY_API_CONTRACT.md",1185,B2CBE37DA5DC1114E4DDB7A03DDA7F673114F6F05922FD738EAD4AC253A18E4A
"INVOICE_HISTORY_BASELINE_EXTRACTION_REPORT.md",1217,43007ACFECE2A9864C5738FE387446E6F716E307A0F692C6FF6724F72FABC797
"INVOICE_HISTORY_BROWSER_ACCEPTANCE.md",1988,2E92A3D054111318FABFE7086642A4FC4E4A0E819FC854D97E631E41CA73999F
"INVOICE_HISTORY_BROWSER_ACCEPTANCE.png",528957,BB8E48170011CDB1E6505384D3EE9E44248DAA4E6EB51AF529CF952E5A5756B1
"INVOICE_HISTORY_BROWSER_ACCEPTANCE_VIEWER.png",82936,E970BDDB9C637AD9E5D47761FFFC2C65E9F18C1034A51919B214C2C23419FC79
"INVOICE_HISTORY_IMPLEMENTATION_CONTRACT.md",3163,A731A8C54D39037EC516E91B4E85A4AA19248BBA7BB76B32AD17A77DE1F02225
"INVOICE_HISTORY_IMPORT_REPORT.md",995,867AC046AB8B79ED017353E4FC3DE0BDD5D201036E9E01393D591AC5EE63BBCD
"INVOICE_HISTORY_PARITY_REPORT.md",1038,BAFABC9350E8AA736A5754193603BD34B7EC48089A18DEB44AC335E28862BC18
"INVOICE_HISTORY_PLATFORM_001_FINAL_REPORT.md",3185,F6A5CD505EE749CFC9361949D21C3873538D7126B225EEFD5066E362041F3140
"INVOICE_HISTORY_RELATIONSHIP_SUMMARY.csv",324,C4FE7DCDA52C496FFAF294724FDBEEA2F1F207ACD829F1FA8BA37FBA769EED44
"INVOICE_HISTORY_RUNTIME_ACCEPTANCE.md",1874,3A22C64C319B0D749B09A33605C6FB29A526A37B99514BB937DC948037637AA0
"INVOICE_HISTORY_SOURCE_SAFETY_EVIDENCE.md",1031,EDBB1F6CC57ACA44CCB09CA1D604115F2D9C72FA975F5109DD20A67F823523ED
"INVOICE_HISTORY_SQL_SCHEMA.md",1235,1E1D2EFA53513D894FDA513CFB0135BDDAFA90EF0B91BDDF98BB4D945ABB0789
"INVOICE_HISTORY_TEST_RESULTS.md",1327,5897EACC426E65774B2FE555F9ADA050EE7CE21FC08A31C54E8CA95FF8013A49
