"CustomerNumber","SalesOrderNumber","LineNumber","ItemNumber","OrderMemo","EstimatedShipDateRaw","EstimatedShipDate","UnitPrice","QuantityOrdered","LineCode","ResolvedDescription","ExtendedPrice","WorkOrderNumber","ScheduledProductionQuantity","BillNumber","DrawingNumber","DrawingRevision","BomRevision","SourceKeyRaw","SourceRecordHash"
"001021","0012035","010","QR196385","","3A233F","2026-03-31","500","21","S","HARNESS ASSEMBLY","10500","0115593","56","QR196385","QR196385","A","A","01  0010210012035010","8D1E73CF7FCDA183904C82445C0FB4A08FC9421BC1FBFC6CEB57DEE6F211DFD6"
"001037","0011998","040","159617","","3A2827","2026-08-07","495.75","10","S","PRINTED CIRCUIT ASSEMBLY OP20","4957.50","","","159617","159617","C","C","01  0010370011998040","767C1B8822E569C3185BB8F154E47323B66822096288AD5BE6830E2FD0425D5A"
"001037","0011998","050","159617","","3A2A37","2026-10-23","495.75","10","S","PRINTED CIRCUIT ASSEMBLY OP20","4957.50","","","159617","159617","C","C","01  0010370011998050","34E806D281C68EC13B8548B1B3F07D9F7F2159BFE04A87CEEF2F13F5497F3D15"
"001037","0011998","060","159617","","3A2C35","2026-12-21","495.75","44","S","PRINTED CIRCUIT ASSEMBLY OP20","21813.00","","","159617","159617","C","C","01  0010370011998060","A17DE8144E1166D2C46490FB74837CB12794ACA363178D2698FCA05D0D9C0BB2"
"001037","0012028","020","160238-1","","3A2421","2026-04-01","46.45","59","S","CIRCUIT BOARD ASSY","2740.55","","","160238-1","160238","B","B","01  0010370012028020","396AAD2E0F842938DDA977459F2A89314580E91EFE20A925AABA4B40184CEFAF"
"001037","0012029","050","450007","","3A2A35","2026-10-21","21.31","100","S","PCB ASSEMBLY","2131.00","","","450007","450007","","A","01  0010370012029050","FC43A17B01141AA1C4C80C9D7D057FC1EFBEF0798F548F78E24512AB790D11C0"
"001037","0012029","060","450007","","3A2B29","2026-11-09","21.31","100","S","PCB ASSEMBLY","2131.00","","","450007","450007","","A","01  0010370012029060","D5FCF90DD0749D1F3751BD35341520DBC3E34956E95280BC70EB88C615023281"
"001037","0012029","070","450007","","3B2124","2027-01-04","21.31","100","S","PCB ASSEMBLY","2131.00","","","450007","450007","","A","01  0010370012029070","FE07186060868622E483C5C54336FEE37763C2923DC3FFB399958C0BB4A7E045"
"001037","0012087","010","160192 REV NC","","3A2825","2026-08-05","20.05","100","S","PLATE,INTERFACE PCB BARE BOARD","2005.00","","","","","","","01  0010370012087010","DE3C4BFE386865E95BD9A5F000F8A4C0B9518D28490D3F90727CCAED311E7158"
"001061","0012086","010","4240157-1","","3A2731","2026-07-17","376.67","10","S","CCA, PLUG, MOTOR","3766.70","0115607","10","4240157-1","4240157-1","C","C","01  0010610012086010","F92AFC6B2AE4BE9AF9991DD91864524ED0E06D2C5FA055EC9E155214B2E481F3"
"001082","0012023","020","B11280-17","","392B2C","2025-11-12","425.62","1","S","POWERBOARD SMT ASSY","425.62","0115533","12","B11280-17","B11280-17","-","-","01  0010820012023020","F5BDAC37E01B029637AFAABBF5E34459DAFBF973908B2668DE710541E880D952"
"001082","0012067","040","B11020-26","","3A282C","2026-08-12","82.04","10","S","PCBA-644","820.40","","","B11020-26","A11020-26(-27)","F-RED","F","01  0010820012067040","02156810048B9BB96C56FBDD55BCF203CE5002AA93CEF237F64B0CC552A24A35"
"001082","0012088","010","B11004-17","","3A282A","2026-08-10","207.8","35","S","PCB ASSEMBLY (N4-295A)","7273.0","0115608","35","B11004-17","B11004-17","L","L","01  0010820012088010","DF8B43CC21B2E08810C6C49FFC891A4584A592C33A9CCE3EC1B4EECD83EB37EB"
"001082","0012088","040","B11005-17","","3A282A","2026-08-10","152.86","60","S","DC-DC CONTROL ASSEMBLY","9171.60","0115609","60","B11005-17","B11005-17","M-RED","M","01  0010820012088040","A6B1E0D8F0CB8C47D8471B6E740EF9103DFFF7155DC85D0569E719CC5BF758DB"
"001082","0012092","010","B11020-26","","3A2835","2026-08-21","67.95","100","S","PCBA-644","6795.00","0115614","100","B11020-26","A11020-26(-27)","F-RED","F","01  0010820012092010","7797131F9A2B930692293249A3C9051982255D1678E0DE057547A032D0942859"
"001082","0012093","010","B11179-13","","3A283A","2026-08-26","290","15","S","MAIN BOARD CM500","4350","0115615","15","B11179-13","B11179-13","E","E","01  0010820012093010","D761A057DEAE080883C90435A64AADC1E79663AE8B644B70F82A9676553299A8"
"001148","0012006","130","277-3261","","3A2921","2026-09-01","207.09","5","S","ASSY 1 POWER SUPPLY","1035.45","","","277-3261","","","G","01  0011480012006130","16BD2D480C621753D68968DD87381E2D1D2AB9AC66A797E1B58AB22F84B7F129"
"001148","0012006","150","277-3261","","3A2A21","2026-10-01","207.09","5","S","ASSY 1 POWER SUPPLY","1035.45","","","277-3261","","","G","01  0011480012006150","8A41DAAAB256811CF82B58EAE19A5487B284269A1AEC74F93C032B96065A7F06"
