"RelativePath","SizeBytes","SHA256"
"CHANGELOG.updated.md","32022","FB286AF99ED7F0508DAE2D82AC34851558B4B27AAE3ED7DD159E56540CE92834"
"Package/Current/Canonical/Customer.csv","40784","3AB5F50E72EFD8A46A389F6235BC069EB065DFA73D535CDF7F68A0EA6083952A"
"Package/Current/Canonical/SalesOrder.csv","19544","B1F647D8CB62B37A41347E5BCB599AED54CB002F4D70B9BF00C30EF7DCC27788"
"Package/Current/Canonical/SalesOrderLine.csv","26122","A20B00D8EEF23CCAC9C57DC45ACC754F4045B98A2F31920DC17E5F174CAEC652"
"Package/Current/hashes.csv","482","8035F2C5A66C02136C3EADA949904223648B1470838E089C66DD57CBC221B229"
"Package/Current/manifest.json","888","DFD93FB777D16386FF1C73FA2D43E1B3BE76F7E28FCA451339679C6E96F65375"
"Package/Current/package.sha256","66","AB53D2F3D4F3CB2452E09B8E5B1767F9ADA4AF8544831F39B24B20808FFFB1BD"
"Package/Current/validation.json","986","AE5AFA0435E1EBD50DD8BDEDF5A7FF7962F14BE1D31DCD21B5636A5AE02BD67C"
"PLATFORM_VIEWER_SALES_ORDER_IMPLEMENTATION_REPORT.md","1548","B04FCC28968B4F23284C6373F8E5FEF3ACCBB5B5493CBBE70BC956C791928B88"
"Qualification/build_sales_order_package.py","11360","06F0D9156C93B49943F0EF0BC1833C3C34D7E7736DBC7E79A5A9BD4F8ECFB4BC"
"Qualification/compare_open_order_export.py","6353","A01F1C07024E007538B2916D29B1DD96F94DCE64AAB94E00BE88D2C0BD217DB0"
"Qualification/LIVE_API_PREDEPLOY_PROCESS.json","262","F9660FE691423D68D6EFA290B7E174D39A548DB32EADEDAF080C8FB3FB55B10D"
"Qualification/Programs/configPLATFORM002.aon","186","93D5370EE4A8EB414AE98FDE186D20BE6E18CE77D9B6991D1F197844F0FA15F9"
"Qualification/Programs/PLATFORM002_ARE13_LOCAL_DIAGNOSTIC.src","975","4D11FF020DD0F0BB684057E4878CD64F16AFB3E007F4801DD14FDA990C8999A9"
"Qualification/Programs/PLATFORM002_SALES_ORDER_QUALIFIER.src","7312","3E7E1DA8EBEA67F91D3B6D4C97CE795DA43D0A755DD1EF731D6F997E7C428F8D"
"Qualification/REPORT_PARITY_VALIDATION.json","448","CAA3736270E4E4430FC9A4764DE7C678C743F3AB9133150B46435EEBE82FEC07"
"Qualification/SQL_DATABASE_POSTSTATE.json","513","825C8B816039E2282154CD1EF9EC6F37E2D52F366ED7E289BB1DA9EB0E3518DC"
"Qualification/SQL_DATABASE_PRESTATE.json","263","8EB9508F655621FE5A1F8F115E4D9D523275D1EE7EE5370F38E57E5ED07B3070"
"Qualification/SQL_IMPORT_ERROR.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Qualification/SQL_IMPORT_RESULT.json","389","30E914D99C0BE6CF7E1F0238245CB434414592C5657681C5033CE3F8DF8E664B"
"Qualification/SQL_NOOP_ERROR.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Qualification/SQL_NOOP_RESULT.json","222","A4BFF110FC3DD5598F1E25E769E7C8C0431FD6DB9E86CB800EEE5603497EEAB5"
"Qualification/SQL_ROLLBACK_QUALIFICATION.txt","170","FD578ADFA8C2948C5DF882A89FCBC85EAB32FF564CEF677879688B9C34FB8345"
"Qualification/SQL_ROLLBACK_QUALIFICATION.txt.stderr","514","6F1E42C23E533295528BC94F6222095D452713F434AD0925F0608C4FAC7CD9A8"
"Qualification/SQL_ROLLBACK_QUALIFICATION.txt.stdout","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Qualification/SQL_VALIDATION.json","541","7DCF88DCF1C6CE85DF6E0A79DE1E19147F9320132229280AA8FA7B7A90FB48A1"
"Qualification/TWO_PASS_STREAM_VALIDATION.json","5749","91E0ED2248017A811915618307527364EB85A41279B076A5ADACF4B695A5036D"
"Qualification/verify_two_pass_streams.py","5338","70994A87BE4F142F44A4B249B06118C74FBD612C6E99989016B6B908BE8CAAC4"
"SALES_ORDER_CANONICAL_MAPPING.md","2213","97EEB66F69CD83FEAD3446E1F6B98CEF3393E8BBE26FF93DC688C947B4CADB2A"
"SALES_ORDER_IMPORT_REPORT.md","1229","A184B9C2906B385C6F5282BEFEC4A5E2AA83DC0E7E037112959A7959470D3D1A"
"SALES_ORDER_RELATIONSHIP_VALIDATION.md","1131","3CCA8B6B31FCB54DA2ED46557884540D784FA8B42872159499D827FFF586E2E6"
"SALES_ORDER_REPORT_PARITY_COMPARISON.md","992","07F1597223F182D9DD95647641CA0AC0244F1FE2BBFCBD17B1427CF9DB3BC11C"
"SALES_ORDER_SOURCE_QUALIFICATION_REPORT.md","1549","1591F1D04158BF33D2565829E4DB21C6A5CF164B4562C337E9FEE7F9001E946C"
"UNRESOLVED_ITEMS.md","1138","BD5CFB8D9BE85075E020C52E5CAADA6F028A5F52D7056B8D5C936CB1C9E2C073"
"VALIDATION_RESULTS.json","1503","79B58AAA3E33420BD16DD57C062C2191095E22A221B7BB4817DC22F061B60D6B"
