"RelativePath","SizeBytes","Sha256"
".gitkeep","1","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"ACCESS_CLASSIFICATION.csv","940","8023053B8322B535E98314B0E0BC2D3914E036915D9A070B0E3BD9698E198227"
"API_CONTRACT.md","546","47265C0208E6C6A2C322ED0AD51593C2E917E0D55C7EE8CB9ECE66C49687F869"
"BASELINE_EXTRACTION_REPORT.md","640","4C8C67A72B17F85A6D3ABFF91ACF7B85786C0435E1F1EC8D9FD8444A62FC42C3"
"BaselinePackage\manifest.json","648","1372431D5A281E0104D1D54B1F3C2013E3BCA0488A804FA05ABC831C088E8EAD"
"BaselinePackage\metadata.json","3215","C10749F4081D56B31A7285FB225D6639B9E38F294592A89A39BDDB8D4B70C535"
"BaselinePackage\package.sha256","66","5124F27C84E34F2F3C9C00BC7D653AB138EC7F33F2485F0D40BCE27CC64190A2"
"BaselinePackage\ReferenceCode.csv","112189","BDF1DDD3223B852320652646830F76AA65A0C1671920C6D224A4B3391D9C10CA"
"BaselinePackage\ReferenceCodeRelationship.csv","78","EA072FE761268FE4913D256624AD5288A5207DD299ECCF4681D4FC8C8EB972C3"
"BaselinePackage\ReferenceCodeUsage.csv","111712","1E56DBB4D2E1D2D4BE49CDE0FC7A21188266E3D3F3C70A135E58CC6964716307"
"BROWSER_ACCEPTANCE.md","1014","10DC9A7616E5760A33A84BBA34EA24823B3B34ADB64843AFAA5D3D5C9297D20D"
"CANONICAL_PROPOSAL.md","749","38FF7849A984B8C627F095CD3FB3334834D2BBB065DA45332A2220185189E5B7"
"CODE_REFERENCES_BROWSER_ACCEPTANCE.png","79582","0D35B21360A43ECB02AC2B6D556177387FC75A4A288213A0FB5C7DBDB6B6E1AF"
"COLLISION_ANALYSIS.md","460","CAD6C32A48BAB93912743196B4A74227E67DA9AA67E742BA917F222253CC9C44"
"CORS_ACCEPTANCE.md","362","2238DF085C163ED4D8F169257D47CF164BF2F7F6F5B927C660D59EBCC06CF09A"
"DATABASE_BOUNDARY_EVIDENCE.md","570","31D0B0734B816259490195EC273B96F09C3438463FBFDCC75C10BFD46C13001D"
"DOMAIN_AND_TYPE_CATALOG.csv","1978","C8B68AAB56754C0FEDDF655CE7CA97CAA2F8B16EDCE9632386BEEE9908544C2D"
"EXISTING_CANONICAL_CODE_USAGE_INVENTORY.csv","6022","0CC2D6565616151629AC8804C93991B8981BA46C5260D569DD1D2A05EBEA7055"
"HARNESS_RESULT.md","508","B0FC06F2AF34F9FBE934F5A5193CC4F060064474666EA6853CF4A345DE28BA74"
"HTTP_API_ACCEPTANCE.md","1225","1CFBA45F8E5C2800FAA8AA858168AC7C92B8F80B916347786C054AA8F542D2B1"
"IMPORT_REPORT.md","450","1E711A9B1697FA12055EB76B8F9ED3F763B506245620C66D5CD04AD469B7A60B"
"PHYSICAL_FIELD_MAP.csv","697","2373A813ADD1A54D5A5B7CE9789C66305F25AF02C192A7B876D8F5AD4331D1D8"
"PRIVACY_AND_RESTRICTION_VALIDATION.md","516","5AA3A9812895D6EDDE079204DEDB43789005D806635C6F8131652342BF82585C"
"PROGRAM_AND_FILE_RELATIONSHIPS.md","983","90A52AE9D474FDFBF32561D12FFF052DCDD2128103E2285FFE6EE361A977F959"
"REFERENCE_CODE_USAGE_INPUT.csv","150072","D93F601C9A9A2734F4E2B701B2ADB6BB59A99D7BE359DD390A789112A0501C28"
"REFRESH_ASSESSMENT.md","507","DEE82EA9769661114431966B18AE9E7D07D382909AB17CBB7B614AA7795ED3F0"
"SOURCE_SAFETY_EVIDENCE.md","522","7C9CA96614A3F62E0C7C0AD88E60BED54AF8D4A7C3BADB7C4DDBDD90C9C96956"
"SQL_PERMISSION_EVIDENCE.json","2483","3AB567F99379B57B3F5853C5C2D0BD1F2D7F8746D6034A34D273D7CDE47C0B5B"
"SQL_SCHEMA.md","652","9066F1BDB2215CBA5969739409BC65FF3647503EA4A65379DC061FD401FBE1A5"
"SUPPORTING_CODE_TABLES_DEPLOYMENT_20260730T140938Z.json","3274","56CBE38C80D6373740A34B39B6AF5764A92ACCC59DEE88ECA573E6369B2615E1"
"SUPPORTING_CODE_TABLES_DEPLOYMENT_20260730T141603Z.json","10251","85AA85FF6FF528D5AAD9666377603CBDD4763FE9AC0BC911929B7CC82ED1E72F"
"SUPPORTING_CODE_TABLES_DEPLOYMENT_20260730T142743Z.json","10251","B346ABC8ED5792AD9DB580FC55F0D3AF99EA795BB0A1B9AE9204A8963866C8DC"
"SUPPORTING_CODE_TABLES_PLATFORM_001_FINAL_REPORT.md","2426","642BB3D382A14C0F5A0A6997301D4062ADAEA218EB0DC497D84CFA403B4108EB"
"SUPPORTING_CODE_TABLES_SOURCE_CONTRACT.md","987","080E04897B478313D1E6914ACEDD33CD58B2BF0D5B2D95DD176563FF11A0A588"
"TEST_RESULTS.md","689","67F0597EC0214B7F3A5BAF3081A0B5F66263701E32B8C5261177D9325CA8E2DA"
"USAGE_RECONCILIATION.md","505","C70763491F0B9EA17D052579BF192E9514A6E593EE56A28C846BEE61CB4FF16C"
