"Entity","CanonicalField","Source","Offset","Type","Meaning"
"PurchaseOrder","FirmId","POE-02 key","1-2","char(2)","Firm identifier"
"PurchaseOrder","VendorNumber","POE-02 key","3-8","char(6)","Vendor natural-key member"
"PurchaseOrder","PurchaseOrderNumber","POE-02 key","9-15","char(7)","PO identifier"
"PurchaseOrder","WarehouseId","POE-02 record block 1","1-2","char(2)","Warehouse/location"
"PurchaseOrder","PurchasingAddressCode","POE-02 record block 1","3-4","char(2)","Vendor purchasing address reference"
"PurchaseOrder","OrderDateRaw","POE-02 record block 1","5-10","char(6)","Add+ON YY21 date"
"PurchaseOrder","PromisedDateRaw","POE-02 record block 1","11-16","char(6)","Header promised date"
"PurchaseOrder","NotBeforeDateRaw","POE-02 record block 1","17-22","char(6)","Header not-before date"
"PurchaseOrder","RequiredDateRaw","POE-02 record block 1","23-28","char(6)","Header required date"
"PurchaseOrder","LastReceiptDateRaw","POE-02 record block 1","29-34","char(6)","Header receipt summary date"
"PurchaseOrder","Commercial terms","POE-02 record block 1","39-118","fixed text","Terms, freight, ship method, acknowledgment, FOB"
"PurchaseOrderLine","Natural key","POE-12 key","1-18","char(18)","Firm+vendor+PO+line"
"PurchaseOrderLine","LineCode","POE-12 group 1","1-2","char(2)","Stock/non-stock classification"
"PurchaseOrderLine","RequiredDateRaw","POE-12 group 1","3-8","char(6)","Line required date"
"PurchaseOrderLine","PromisedDateRaw","POE-12 group 1","9-14","char(6)","Line promised date"
"PurchaseOrderLine","NotBeforeDateRaw","POE-12 group 1","15-20","char(6)","Line not-before date"
"PurchaseOrderLine","Demand references","POE-12 group 2","1-32","fixed text","WO, customer, SO, SO line, ship-to"
"PurchaseOrderLine","ItemNumber","POE-12 group 3","3-22","char(20)","Transaction item"
"PurchaseOrderLine","OrderMemo","POE-12 group 4","1-40","char(40)","Transaction-stored memo/description"
"PurchaseOrderLine","Quantities","POE-12 numeric groups 9-17","numeric","numeric","Requested, ordered, quality, rejected, received, invoiced"
"PurchaseOrderLine","UnitCost","POE-12 numeric group 8","numeric","numeric","AccountingRestricted; package evidence only"
