"CanonicalEntity","CanonicalField","PhysicalSource","PhysicalMember","OffsetOrSlot","TypeLength","Derivation","NullBehavior","AccessClassification"
"PurchaseReceipt","FirmId","POT-04","Key","1-2","string(2)","Direct","Required","Operational"
"PurchaseReceipt","VendorNumber","POT-04","Key","3-8","string(6)","Direct","Required","Operational"
"PurchaseReceipt","PurchaseOrderNumber","POT-04","Key","9-15","string(7)","Direct","Required","Operational"
"PurchaseReceipt","ReceiverNumber","POT-04","Key","16-22","string(7)","Direct","Required","Operational"
"PurchaseReceipt","WarehouseId","POT-04","A1$","1-2","string(2)","Direct","Blank to null","Operational"
"PurchaseReceipt","PurchasingAddressCode","POT-04","A1$","3-4","string(2)","Direct","Blank to null","Operational"
"PurchaseReceipt","OrderDateRaw","POT-04","A1$","5-10","string(6)","Direct YY21 value","Blank/sentinel to null","OperationalTraceability"
"PurchaseReceipt","OrderDateIso","POT-04","A1$","5-10","date","Qualified YY21 conversion","Blank/sentinel to null; invalid fails","Operational"
"PurchaseReceipt","ReceiptDateRaw","POT-04","A1$","29-34","string(6)","Direct YY21 value","Blank/sentinel to null","OperationalTraceability"
"PurchaseReceipt","ReceiptDateIso","POT-04","A1$","29-34","date","Qualified YY21 conversion","Blank/sentinel to null; invalid fails","Operational"
"PurchaseReceipt","PaymentTermsCode","POT-04","A1$","38-39","string(2)","Direct","Blank to null","Operational"
"PurchaseReceipt","FreightTerms","POT-04","A1$","44-58","string(15)","Direct","Blank to null","Operational"
"PurchaseReceipt","ShippingMethod","POT-04","A1$","59-73","string(15)","Direct","Blank to null","Operational"
"PurchaseReceipt","Acknowledgment","POT-04","A1$","74-93","string(20)","Direct","Blank to null","Operational"
"PurchaseReceipt","Fob","POT-04","A1$","94-108","string(15)","Direct","Blank to null","Operational"
"PurchaseReceipt","MessageCode","POT-04","A1$","109-111","string(3)","Direct","Blank to null","Operational"
"PurchaseReceipt","PackingSlipNumber","POT-04","A1$","119-133","string(15)","Direct","Blank to null","Operational"
"PurchaseReceipt","ReceiptStatus","POU.DA/POT-04 retention","Posted history membership","n/a","string","Classified Posted","Not null","OperationalDerived"
"PurchaseReceipt","ReceiptType","POU.DA/POT-04 retention","Posted history membership","n/a","string","Classified PostedPurchaseReceipt","Not null","OperationalDerived"
"PurchaseReceipt","VendorName","Qualified Vendor package","FirmId + VendorNumber","n/a","string(60)","Current-master resolution","Null when current vendor absent","OperationalReference"
"PurchaseReceiptLine","FirmId","POT-14","Key","1-2","string(2)","Direct","Required","Operational"
