"FieldOrConcept","Classification","ViewerExposure","Reason"
"Firm/vendor/PO/receiver natural keys","Operational","Included","Required receipt identity"
"Receipt and order dates","Operational","Included","Direct retained receipt-header fields with qualified conversion"
"Packing slip, freight, ship method, FOB, acknowledgment","Operational","Included","Receiving documentation"
"Item, warehouse, location, work/sales references","Operational","Included","Direct receipt-line traceability"
"Signed posted quantity","Operational","Included","Direct retained POT-14 transaction value"
"Positive received quantity","OperationalDerived","Included","Positive portion of signed posted quantity"
"Accepted quantity","OperationalDerived","Included with clarification","POU.CA promotion and POU.DA posting prove accepted/direct posted semantics"
"Rejected quantity","Operational","Included","Direct retained POT-03 value; current population may be empty"
"Returned quantity","OperationalDerivedClarified","Included as Negative Receipt / Reversal","Negative POT-14 posting does not distinguish return from correction/reversal"
"Inspection status","Unavailable","Included as explicit unavailable classification","Inspection detail is not retained in POT-14"
"Rejection operator code","OperationalRestrictedContext","Not exposed in line viewer","Applies only to POT-03 rejection event, not general received-by identity"
"Received-by employee","Unavailable","Not fabricated","No retained field physically proven"
"Unit cost","AccountingRestricted","Excluded","Not required for operational receiving viewer"
"Extended receipt cost","AccountingRestrictedDerived","Excluded","Would reveal restricted unit cost"
"Landed cost, freight cost, tax, variance","AccountingRestrictedOrUnavailable","Excluded","Not qualified for operational exposure"
"Lot/date code and serial number","Unavailable","Not fabricated","No retained field physically proven"
