"Measure","Count","Result"
"Qualified POT-04 headers","39564","Evidence population"
"Qualified POT-14 lines","189272","Evidence population"
"Blank-PO POT-04 headers","1","Qualified exact baseline"
"Blank-PO POT-14 lines","1","Qualified child retained"
"Receiver 0030511 globally","1","Unique in retained population"
"Receiver 0030511 within Firm 01","1","Unique in retained population"
"Receiver 0030511 within Firm 01 and Vendor 000174","1","Unique in retained population"
"Related POT-03 rejections","0","No rejection relationship"
"Qualified orphan receipts","1","Retain with null PO"
"PO reconciliation contributions","0","Excluded from PO totals"
