CanonicalField,PhysicalSource,Layout,PhysicalExpression,Retention,Notes
EmployeeReference.FirmId,PRM-01,A,A0$(1,2),Retained,Part of employee natural key
EmployeeReference.EmployeeNumber,PRM-01,A,A0$(3,9),Retained,Part of employee natural key
EmployeeReference.LastName,PRM-01,A,A1$(1,16),Retained,Safe identity field
EmployeeReference.FirstName,PRM-01,A,A1$(17,14),Retained,Safe identity field
EmployeeReference.DepartmentCode,PRM-01,A,A1$(221,2),Retained,Resolved through PRM-10 E
EmployeeReference.JobTitleCode,PRM-01,A,A1$(223,2),Retained,Resolved through PRM-10 F
EmployeeReference.IsActive,PRM-01,A,A1$(170,3),Derived only,Raw termination date is not retained
DepartmentReference.DepartmentName,PRM-10,E,X0$(7),Retained,Description for key firm+E+code
JobTitleReference.JobTitle,PRM-10,F,X0$(7),Retained,Description for key firm+F+code
EmployeeOperationalCode.Operator,SYM-02,A,B0$(1,3) and B1$(1,24),Retained,Credential fields excluded
EmployeeOperationalCode.Salesperson,ARM-10,F,key K$(4) and T0$(7,24),Retained,First record string after six-byte key
EmployeeOperationalCode.Buyer,IVM-10,F,key K$(4) and X0$(7,20),Retained,Qualified IVM layout
