"Path","SHA256","Classification"
"Attempts\ATTEMPT1_PARTIAL_KEY\BOUNDED_HEADERS.csv","8805093E2745885BFE240DA1B4F657AB07EE1FFDDDD28994F52368CCDBE29810","Qualification data"
"Attempts\ATTEMPT1_PARTIAL_KEY\BOUNDED_LINES.csv","A084DC6C4E3204CB4B63431446138B84EA89C8AC4A798608C000F725764C8845","Qualification data"
"Attempts\ATTEMPT1_PARTIAL_KEY\BOUNDED_SUMMARY.csv","CA648B4717B9C8D291A714B83D7DCBCE5555662F528A3C9DC10A1D26AE11A93A","Qualification data"
"Attempts\ATTEMPT2_EXACT_000\BOUNDED_HEADERS.csv","8805093E2745885BFE240DA1B4F657AB07EE1FFDDDD28994F52368CCDBE29810","Qualification data"
"Attempts\ATTEMPT2_EXACT_000\BOUNDED_LINES.csv","A084DC6C4E3204CB4B63431446138B84EA89C8AC4A798608C000F725764C8845","Qualification data"
"Attempts\ATTEMPT2_EXACT_000\BOUNDED_SUMMARY.csv","6D13A7E46E949AA032552FD418845A21748253A8FF5DB70F8CB48724161E8FD6","Qualification data"
"BOUNDED_PROBE.stderr.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Execution evidence"
"BOUNDED_PROBE.stdout.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Execution evidence"
"BOUNDED_PROBE_ELEVATED_ERROR.log","4E9797EFE6808D705970C805CAE97A8E207EAA4BCF36C0AFEEF2841ED1DBEA58","Execution evidence"
"BOUNDED_PROBE_GRACEFUL_CLOSE.log","700FF2C4F11E4DB2ADB66F0C99819160C6C76CB8899DDA87462F4A94DA7C3D86","Execution evidence"
"BOUNDED_PROBE_OPERATOR_LAUNCH.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Execution evidence"
"BOUNDED_SOURCE_METRICS.csv","1C80A2BFE2DC038FDCFE4BACAE8748DB6D874FEE9692290027B0BC0C97F7A2E5","Qualification data"
"BOUNDED_SOURCE_RETRIEVAL_QUALIFICATION.md","AF51071081D37E8BAA2D85BEBDC689B3F7109176DD6147F4D46BD6E1715014F4","Qualification report"
"BOUNDED_SOURCE_SAFETY_EVIDENCE.md","49D8EFC02650F8144433BE30BF610F49EE9C242404A8E409D479B290C195083B","Qualification report"
"BROWSER_ACCEPTANCE.md","12C2CF5DE353AB1818D991FB6FEEF62C59A88618C7D86B6DB58895303B1E669D","Qualification report"
"BROWSER_ACCEPTANCE_FINAL.png","6D905BCB02DC66033F2351AA37C31F8F25FFE00448B26CF22C74882ADAA7DFC2","Browser evidence"
"CONCURRENCY.stderr.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Execution evidence"
"CONCURRENCY.stdout.log","F6F537BD3189BDFB6CFE02C9F59560D085D9690A1E0E75F00F3DCD59F311EEED","Execution evidence"
"CONTROL_HOST_BAD_CORS_DIAGNOSTIC.json","F5D4B1C5602C61143EC3D15043B250C8C9CD0F3916D3811E244F211241A39340","Execution evidence"
"CONTROL_HOST_DEPLOYMENT_20260729T151019Z.json","C5E4317A2A2002A1727054D012446ADAB2A5B8AD77925EA21274BE97F1E95368","Execution evidence"
"CONTROL_HOST_DEPLOYMENT_20260729T163441Z.json","149098390FF5ADCB91B65B345D1C479E38638D3E5DE6CE80B39CA28E66EF578F","Execution evidence"
"CONTROL_HOST_DEPLOYMENT_20260729T163922Z.json","C61495B6131932AE248CA3C8C75AD5A6B06C84CFB935EFFF6DE8903E24C6FDF9","Execution evidence"
"CONTROL_HOST_DEPLOYMENT_REPORT.md","E546B70637FEC4C2A2CEF970766EA253EF7E7250161A4A1683CF251BDDB827C7","Qualification report"
"CONTROL_HOST_HTTP_QUALIFICATION.json","715394A69D091EFF86F830A460A408C413149961DD68969E5149C961BEC3084A","Execution evidence"
"CONTROL_HOST_HTTP_QUALIFICATION.log","4E347BB156F39C40DFDCFD666F50A59E6C496E85969120CB02FCB4243BAD29ED","Execution evidence"
"CONTROL_HOST_UAC_REQUEST_20260729T151232Z.json","B71D95AD481DAD864C628A8472FA48C19E4763B25213A48D9D0983EBA9800AC7","Execution evidence"
"CONTROL_HOST_UAC_REQUEST_20260729T163441Z.json","31810B392E798665EE0336C4B394507F3AE938EBB5AFFA540E78449438720E5C","Execution evidence"
"CONTROL_HOST_UAC_REQUEST_20260729T163922Z.json","64ACC2ECC3A5DB642DE059B6A45F188D9B26667337A04FA8A0AAAD5D19FA1500","Execution evidence"
"FINAL_RUNTIME_ACCEPTANCE.json","DA736A4E93E9E41DC22C17CCA866471C7FE74CF3088E300B3359022D825F5F78","Execution evidence"
"FULL_RECONCILIATION_QUALIFICATION.json","D286B243A1CEDAC899F6FFB250E1D74E6D218ECD75E4AE49CC664C16A63BB6D2","Execution evidence"
"INVOICE_HISTORY_REFRESH_001_FINAL_REPORT.md","FBF52256133950C5C47273A4E8D75E20E63100CE89CF85B6ECE1A4B538CB408C","Qualification report"
"INVOICE_HISTORY_REFRESH_CONTRACT.md","03726810096AF8C3B9F9F5A0BBDF27729E0637C1CD70862B2D71CDD32481F6D0","Qualification report"
"LOCAL_COMPLETION.log","C4F54CFAE2617B2BEF07A4D370528CF4DA04A78627B2EE09A060FE09223CD13C","Execution evidence"
"MISSING_ROW_RETENTION_QUALIFICATION.json","0A1A8CA4F9454B02547675200166AE57214CE79BAD225E8251B23390D6573F12","Execution evidence"
"MISSING_ROW_RETENTION_QUALIFICATION.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Execution evidence"
"QUALIFICATION_PROCESS_STATE.json","EF70D8733E8B61197EBC3DC6A9D6402B3BEE6D06B19EDF349643E2893FB82D1F","Execution evidence"
"REFRESH_PROMOTION_QUALIFICATION.json","4D5B19F1A43247E48ED08403F5F3188F55EE27C88ECD87833AC1459DCD5B8A35","Execution evidence"
"REFRESH_PROMOTION_QUALIFICATION.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Execution evidence"
"REFRESH_SAFETY_QUALIFICATION.json","00A85D49FEE14603887FA2F5769C95445AEBC9165BCDF4A00E47719B9D502720","Execution evidence"
"REFRESH_SAFETY_QUALIFICATION.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Execution evidence"
"RUNTIME_API_ACCEPTANCE.json","657291BBCAC9E2EB4F7AAC1CAF8A433C43C60FFF70FEB70D2D19AFC35C7F9694","Execution evidence"
"SCHEMA_INSTALL.log","7645AAED89F7314C156250E57AE6BE3EA1531FDCE683B4D1F9E034D45041DFEE","Execution evidence"
"STALE_WAITER_CLEANUP.json","119FA402475EA56DBA6994F9FBBA8E82E606F04EB0905DAD10357479E77A5300","Execution evidence"
"..\..\..\SRC\api\dle-api-client.js","BF08B999292F1D5F4F77D1D3CAB038E77C81E9A7E5D5D89CB38023C7B0A0635E","Application source"
"..\..\..\SRC\modules\canonical-data-viewer\canonical-data-viewer.html","1A66202FBF470A6B68672018A3ACCCC272F651817598D6565B21B096CAB93CE2","Application source"
"..\..\..\SRC\modules\canonical-data-viewer\canonical-data-viewer.js","074E041759ABD0B3D83C1388EF8B5B81253033B5A554B9ECE1DF7768FBAFD2E6","Application source"
"..\..\..\Tests\InvoiceHistoryRefresh001\create_refresh_update_fixtures.py","D4F606316562AEEE69786FB88F01DADF687E8D5B27722A0AD5B46203C1B9636C","Automated test"
"..\..\..\Tests\InvoiceHistoryRefresh001\run-invoice-history-refresh-tests.mjs","7FD42F006DFE3EE82106AB134D96255A13841127393197E4311C4DE1CD91ABBF","Automated test"
"..\..\..\Tools\InvoiceHistory\build_invoice_history_refresh_package.py","D7D5E6F6CF70EF8A60B362F3845B643F5C0480CDA31FA4F01C3FBE7AB75A45F7","Refresh tooling"
"..\..\..\Tools\InvoiceHistory\Compare-InvoiceHistoryFullReconciliation.ps1","7E3412A2580F6CCA5B8360AE29F8B228B912C8D6A7CED65CB207F566BE535640","Refresh tooling"
"..\..\..\Tools\InvoiceHistory\Complete-InvoiceHistoryBoundedWindowProbe.cmd","95FEF48A84E7426490B1168007F36E221ECA2D4DB806706A40666B9570BA5AAB","Refresh tooling"
"..\..\..\Tools\InvoiceHistory\Complete-InvoiceHistoryBoundedWindowProbe.ps1","A3B71F941CAC8331B2C6A4D658E852B40739F95F1D02B3F4B243385ADD1E070F","Refresh tooling"
"..\..\..\Tools\InvoiceHistory\Complete-InvoiceHistoryRefreshFromLocalExtraction.cmd","476955F6A1B771B9C4FBE05857F96E937149ED0755C8C71F37D58D5A1B67946B","Refresh tooling"
"..\..\..\Tools\InvoiceHistory\Complete-InvoiceHistoryRefreshFromLocalExtraction.ps1","C84220D859C81F0B514C2D7FA9D5850542FCEA620EF4336A674199955C74695F","Refresh tooling"
"..\..\..\Tools\InvoiceHistory\Database\020_AddInvoiceHistoryRefresh.sql","01307845E9D0C2294CC47E9A36324810F739BC3D9CEB0B781C5FA6D0F8CCD443","Database schema"
