"CanonicalTable","Field","DistinctNonblankRawCodeCount","ExampleValues","CurrentDescriptionSource","UnresolvedCount","BlankRowCount","ProposedCodeDomain","ProposedCodeType","Classification"
"CustomerMaster","SalespersonCode","4","001; 002; 003; 004","canonical.CustomerMaster.SalespersonName","0","2","Sales","Salesperson","SourceMaster"
"CustomerAddress","SalespersonCode","3","001; 002; 003","canonical.CustomerAddress.SalespersonName","0","0","Sales","Salesperson","SourceMaster"
"CustomerMaster","TerritoryCode","2","001; 002","canonical.CustomerMaster.TerritoryName","0","0","Customer","Territory","SourceMaster"
"CustomerAddress","TerritoryCode","2","001; 002","canonical.CustomerAddress.TerritoryName","0","0","Customer","Territory","SourceMaster"
"CustomerMaster","PaymentTermsCode","7","01; 02; 10; 15; 45","canonical.CustomerMaster.PaymentTermsDescription","0","0","Sales","PaymentTerms","SourceMaster"
"VendorMaster","PaymentTermsCode","5","01; 02; 45; 60; CC","canonical.VendorMaster.PaymentTermsDescription","0","3","Purchasing","PaymentTerms","SourceMaster"
"PurchaseOrder","PaymentTermsCode","7","01; 02; 15; 45; 60","","7","0","Purchasing","PaymentTerms","SourceMaster"
"PurchaseReceipt","PaymentTermsCode","6","01; 02; 15; 45; 60","","6","0","Purchasing","PaymentTerms","SourceMaster"
"CustomerMaster","ShippingMethodCode","26","DHL; DLE; FED EX; FEDEX; UPD","","26","192","Sales","ShippingMethod","TransactionDerived"
"PurchaseOrder","ShippingMethod","21","DELIVERY; DHL; FED EX; FED EX PREPAID; FED-EX","","21","134","Purchasing","ShippingMethod","TransactionDerived"
"PurchaseReceipt","ShippingMethod","198","AIR DELIVERY; AIR SHIPPING; ASHLEIGH; BEST WAY; BY SEA","","198","2667","Purchasing","ShippingMethod","TransactionDerived"
"CustomerMaster","FreightTerms","0","","","0","380","Sales","FreightTerms","FreeText"
"PurchaseOrder","FreightTerms","2","DLE ACCNT; XXXXXXXXXXXXXXX","","2","515","Purchasing","FreightTerms","FreeText"
"PurchaseReceipt","FreightTerms","27","'; .; \; ]; 0","","27","39459","Purchasing","FreightTerms","FreeText"
"CustomerMaster","OrderFreightTermsCode","0","","","0","380","Sales","FreightTermsCode","TransactionDerived"
"CustomerMaster","CustomerTypeCode","1","001","canonical.CustomerMaster.CustomerTypeDescription","0","302","Customer","CustomerType","SourceMaster"
"CustomerMaster","PricingClassCode","0","","canonical.CustomerMaster.PricingClassDescription","0","380","Customer","PricingClass","Restricted"
"VendorMaster","VendorType","0","","","0","805","Vendor","VendorType","Unresolved"
"VendorMaster","VendorClass","0","","","0","805","Vendor","VendorClass","Unresolved"
"EmployeeReference","DepartmentCode","4","01; 02; 03; 04","canonical.EmployeeReference.DepartmentName","0","0","Employee","Department","SourceMaster"
"EmployeeReference","JobTitleCode","4","01; 02; 03; 04","canonical.EmployeeReference.JobTitle","0","0","Employee","JobTitle","SourceMaster"
"SalesOrderLine","LineCode","1","S","","1","0","Sales","SalesOrderLineType","SourceMaster"
"PurchaseOrderLine","LineCode","3","M; N; S","","3","0","Purchasing","PurchaseOrderLineType","SourceMaster"
"PurchaseOrderLine","UnitOfMeasure","4","EA; FT; GL; PK","","4","277","Inventory","UnitOfMeasure","TransactionDerived"
"PurchaseReceiptLine","UnitOfMeasure","23",".; 1; 11; 20; 3","","23","1723","Inventory","UnitOfMeasure","TransactionDerived"
"InventoryItem","SalesUnitOfMeasure","19","65; A; AR; CS; E","","19","103","Inventory","UnitOfMeasure","TransactionDerived"
"InventoryItem","PurchaseUnitOfMeasure","18","65; A; AR; CS; E","","18","102","Inventory","UnitOfMeasure","TransactionDerived"
"WorkOrder","UnitOfMeasure","1","EA","","1","1765","Production","UnitOfMeasure","TransactionDerived"
"PurchaseOrder","WarehouseId","30","00; 01; 02; 07; 08","","30","0","Inventory","Warehouse","SourceMaster"
"PurchaseOrderLine","WarehouseId","29","00; 01; 02; 03; 07","","29","0","Inventory","Warehouse","SourceMaster"
"PurchaseReceipt","WarehouseId","71","00; 01; 02; 03; 06","","71","0","Inventory","Warehouse","SourceMaster"
"PurchaseReceiptLine","WarehouseId","70","00; 01; 02; 03; 06","","70","0","Inventory","Warehouse","SourceMaster"
"WorkOrder","WarehouseId","69","00; 01; 02; 03; 06","","69","0","Inventory","Warehouse","SourceMaster"
"PurchaseOrderLine","InventoryLocation","69","\; 02A-34; 02B-145; 02C-140; 02C-60","","69","478","Inventory","Location","TransactionDerived"
"PurchaseReceiptLine","InventoryLocation","603",".; .003; [E; \; +","","603","1695","Inventory","Location","TransactionDerived"
"InventoryItem","ProductType","127",".; [CB; 00; 01; 02","","127","17437","Inventory","ProductType","SourceMaster"
"WorkOrder","WorkOrderType","2","N; S","","2","0","Production","WorkOrderType","SourceMaster"
"WorkOrder","WorkOrderStatus","4","C; O; P; Q","","4","0","Production","WorkOrderStatus","CanonicalEnum"
"GeneralLedgerAccount","GeneralLedgerAccountType","5","A; C; E; I; L","","5","0","Accounting","AccountType","CanonicalEnum"
"PurchaseOrder","PurchaseOrderStatus","1","ActiveOpenFile","","1","0","Purchasing","PurchaseOrderStatus","CanonicalEnum"
"PurchaseOrderLine","LineStatus","3","FullyReceivedPendingClose; Open; OverReceivedOrReturn","","3","0","Purchasing","PurchaseOrderLineStatus","CanonicalEnum"
"PurchaseReceipt","ReceiptType","1","PostedPurchaseReceipt","","1","0","Receiving","ReceiptType","CanonicalEnum"
"PurchaseReceipt","ReceiptStatus","1","Posted","","1","0","Receiving","ReceiptStatus","CanonicalEnum"
"PurchaseReceiptLine","InspectionStatus","1","UnavailableFromRetainedReceiptHistory","","1","0","Quality","InspectionStatus","CanonicalEnum"
"PurchaseReceiptLine","QuantityDispositionStatus","3","NegativeReceiptOrReversal; PostedReceipt; ZeroPostedQuantity","","3","0","Receiving","QuantityDispositionStatus","CanonicalEnum"
"ReceiptRejection","RejectionCode","0","","","0","0","Quality","RejectionReason","SourceMaster"
"ReceiptRejection","OperatorCode","0","","","0","0","Employee","Operator","SourceMaster"
